Average Hourly Customers,Total Daily Customers,Daily Walkout Customers,Market Milk Price,Market Coffee Price,Market Sugar Price,Daily Milk Cost,Daily Coffee Cost,Daily Sugar Cost,Daily Employee Cost,Gross Daily Income,Net Daily Income,Gross Daily Expense
21.42,257,41,0.17840082895008097,0.04239293375206336,0.0019844588651418125,115.78616832456896,259.80185438151284,8.056549289042167,228.0,768.0,156.3554280048761,611.6445719951239
55.76,261,37,0.17737018089412876,0.03619631637565458,0.0023613559793216467,121.8709876554013,224.9036287929383,9.75200059659689,228.0,780.5,195.97338295506347,584.5266170449365
68.6,270,28,0.18148998057085997,0.03178182527472018,0.002191968078755595,125.43603678398749,205.92405439863978,9.370918688291567,228.0,812.0,243.2689901290812,568.7310098709188
57.52,266,32,0.1762456003939,0.03448406395542465,0.002270398762998094,122.28820477792351,220.62123408215766,9.872205787306399,228.0,801.5,220.71835535261243,580.7816446473876
35.62,272,26,0.1739132208369453,0.037897080435875155,0.0023545638520700964,122.69802172019763,245.52021497570192,10.273984486642673,228.0,815.5,209.00777881745773,606.4922211825423
17.94,265,33,0.1705896464260752,0.03908771346003111,0.002285055122586528,119.3598983306159,252.86130117378903,9.88762107772805,228.0,802.0,191.89117941786708,610.1088205821329
7.2,275,23,0.17433867574110481,0.04175054242058414,0.002477592814973501,124.30550922323054,276.8155874415829,11.031505612177439,228.0,828.0,187.84739772300907,640.1526022769909
2.78,264,34,0.17688648824442899,0.04185406033442997,0.0026401248131108926,122.58485241395084,267.1350801295674,11.111155257511664,228.0,795.0,166.16891219897002,628.83108780103
,268,30,0.1805550726667689,0.04454069442286487,0.002471501003095901,123.14028513524433,287.5428646573878,10.997578311172006,228.0,808.0,158.31927189619591,649.6807281038041
,269,29,0.18157820019795215,0.040704232998712356,0.0023085187954592513,122.93214517081334,258.1906664522486,9.680158040627147,228.0,799.0,180.19703033631095,618.802969663689
